id,X3_12.28_1,X3_12.28_2,X3_12.28_3,X3_1.4_1,X3_1.4_2,X3_1.4_3,X3_1.11_1,X3_1.11_2,X3_1.11_3,X3_1.18_1,X3_1.18_2,X3_1.18_3,X3_1.25_1,X3_1.25_2,X3_1.25_3,X3_2.1_1,X3_2.1_2,X3_2.1_3,X3_3.1_1,X3_3.1_2,X3_3.1_3,X3_3.15_1,X3_3.15_2,X3_3.15_3,X3_3.22_1,X3_3.22_2,X3_3.22_3
Pro_243,21,14,30,27,31,26,11,18,23,18,25,22,13,20,20,17,9,15,30,33,31,24,32,19,16,12,33
Pro_396,22,10,8,16,35,21,7,19,8,43,20,18,11,19,11,7,10,8,78,37,38,19,29,9,11,11,25
Pro_11458,26,20,9,21,14,21,13,37,17,45,25,17,19,18,22,11,33,20,27,13,21,24,23,19,18,34,6
Pro_11471,75,36,19,16,47,21,17,36,10,39,22,10,26,55,18,12,33,11,25,21,5,2,14,9,7,23,4
Pro_363,12,5,15,25,16,22,8,8,14,15,33,21,13,6,11,7,3,10,33,36,60,21,20,12,20,16,85
Pro_11754,23,11,11,13,31,16,20,33,21,23,17,9,24,20,23,18,29,9,33,20,25,11,25,12,22,40,13
Pro_416,30,14,21,26,32,20,13,18,14,70,28,31,5,4,4,4,2,5,11,8,5,32,33,10,19,25,30
Pro_12021,16,27,21,31,15,23,29,13,17,14,29,25,16,16,14,31,18,28,20,23,24,14,19,17,20,12,26
Pro_7579,40,31,20,13,36,26,12,39,29,33,19,11,9,22,22,18,38,18,13,7,7,10,18,13,21,16,10
Pro_10472,27,44,22,14,13,11,19,19,20,13,29,15,18,14,20,17,20,21,25,48,22,13,16,26,14,12,16
Pro_378,68,27,21,19,36,23,22,35,23,59,18,22,21,42,23,12,27,12,17,17,11,3,12,4,8,7,2
Pro_746,13,12,25,22,21,15,26,33,24,19,24,34,27,20,26,26,25,18,7,12,14,20,19,23,19,11,7
Pro_403,20,13,19,20,30,23,13,15,21,26,8,13,25,21,12,21,14,25,21,18,11,19,25,36,17,22,11
Pro_216,23,38,49,61,30,63,46,19,40,20,38,20,17,12,23,21,8,22,1,9,6,3,2,1,0,1,5
Pro_13022,33,14,11,8,20,8,6,22,7,36,14,10,17,40,11,10,31,16,12,10,5,15,27,15,29,36,17
Pro_9430,64,33,17,19,33,20,23,24,15,33,16,13,20,47,13,13,36,12,29,16,8,4,5,4,9,7,3
Pro_2775,15,30,43,59,34,42,32,8,33,19,39,29,27,18,25,27,16,24,2,2,6,6,2,0,4,2,6
Pro_12375,21,30,6,17,26,24,11,24,18,22,17,16,19,30,19,20,25,19,15,21,18,13,17,8,14,25,18
Pro_9397,23,23,33,24,25,17,18,42,18,24,13,20,20,26,15,9,38,17,6,2,5,11,20,14,12,23,11
Pro_10150,13,15,22,29,16,30,38,27,28,11,17,25,25,7,18,13,16,17,10,17,23,6,11,20,37,17,13
Pro_8710,26,18,15,16,21,15,17,15,10,7,3,6,16,27,17,13,26,29,3,10,9,14,19,26,30,37,15
Pro_7908,18,18,10,17,34,17,11,13,17,51,21,18,25,19,21,10,8,12,15,5,10,15,32,8,6,19,23
Pro_454,0,0,1,1,5,5,8,12,8,32,21,13,47,52,36,29,46,41,26,14,14,22,29,7,2,10,9
Pro_369,26,9,9,18,28,23,9,16,14,35,18,12,20,10,12,12,14,12,29,12,14,17,28,11,18,18,20
Pro_207,32,38,50,39,28,31,25,22,31,9,20,20,9,11,9,19,7,17,4,13,11,12,4,13,12,2,5
Pro_1340,28,24,25,20,25,15,18,21,15,25,17,15,18,30,11,15,13,22,9,7,11,9,15,21,17,8,13
Pro_4579,36,15,24,24,37,16,23,12,20,38,28,14,9,5,13,8,4,6,26,23,14,12,15,6,10,13,11
Pro_12690,5,12,7,9,7,9,28,16,12,9,14,28,18,12,20,31,34,15,8,20,15,19,9,36,12,26,9
Pro_12760,13,22,21,10,17,18,15,9,21,17,20,21,17,18,19,15,14,26,10,32,22,16,15,18,12,10,17
Pro_12783,15,40,31,26,17,14,38,26,32,10,16,15,17,25,24,27,24,19,3,13,8,6,6,4,10,13,10
Pro_1767,41,20,18,12,21,16,10,30,11,24,11,32,12,30,40,15,32,17,24,11,14,0,9,4,4,9,5
Pro_11093,10,28,15,20,9,15,19,26,14,7,32,20,15,11,11,19,14,21,16,27,20,15,4,18,17,24,11
Pro_748,34,21,16,6,17,13,12,22,10,48,27,15,27,41,24,8,13,11,26,9,7,8,11,5,11,12,16
Pro_12479,12,14,15,10,15,7,17,30,15,4,18,19,19,9,14,14,20,15,18,42,27,10,16,6,18,16,24
Pro_10421,59,27,21,13,23,4,10,15,8,34,10,6,18,23,17,9,25,12,3,5,4,15,15,10,17,15,8
Pro_12977,12,16,33,23,16,32,27,22,24,10,16,38,11,13,19,16,7,10,10,6,8,4,3,13,8,3,4
Pro_8112,7,9,6,17,10,11,14,6,18,9,22,19,11,9,20,12,13,21,14,21,31,23,20,16,12,18,22
Pro_350,11,21,33,35,13,25,27,33,28,16,25,25,21,12,13,19,13,13,6,13,10,4,2,9,6,7,5
Pro_10222,27,12,14,7,15,6,8,5,6,24,14,8,19,18,10,20,10,7,22,11,6,20,23,12,17,19,21
Pro_8351,35,18,25,21,33,24,15,28,10,23,5,10,6,13,9,10,8,9,16,8,6,12,15,13,9,10,15
Pro_467,37,21,16,13,31,13,21,24,9,48,14,11,18,47,18,10,14,11,12,9,8,4,4,6,8,12,2
Pro_553,12,9,8,12,16,12,13,11,7,29,8,11,8,10,6,6,3,9,44,22,17,15,21,13,17,16,29
Pro_10494,10,10,9,6,12,10,9,7,7,11,8,10,15,13,19,15,14,22,20,8,5,18,16,23,26,24,19
Pro_246,10,17,15,9,9,19,9,11,23,10,15,10,16,10,12,9,3,16,13,14,22,20,13,20,13,17,31
Pro_10801,3,13,13,10,12,22,17,9,13,8,26,15,16,8,14,19,9,17,13,19,25,22,15,16,16,13,31
Pro_9232,8,12,9,7,21,12,12,6,9,24,19,20,17,20,4,11,13,8,27,17,20,12,29,6,9,32,17
Pro_4135,12,13,18,15,22,14,6,13,10,31,20,14,17,10,11,14,9,17,22,16,16,20,18,11,13,12,11
Pro_11729,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,3,6,49,59,33,25,44,25
Pro_11011,42,16,15,4,11,6,7,3,1,8,6,3,6,10,6,2,13,3,14,6,13,20,30,17,16,44,22
Pro_4405,9,12,13,15,12,11,11,32,10,14,9,12,22,9,14,13,20,6,10,9,4,13,2,12,23,40,14
Pro_1674,2,6,2,11,5,3,15,2,12,4,17,19,16,10,10,15,20,12,8,23,20,21,12,12,18,30,22
Pro_12557,14,3,7,10,8,2,9,18,13,7,10,13,14,12,9,11,32,16,14,8,7,15,15,22,19,32,20
Pro_910,11,10,6,14,12,8,9,11,5,51,14,17,16,23,14,5,12,9,28,13,27,16,30,15,6,5,12
Pro_341,10,35,21,17,8,16,14,11,25,6,47,16,14,4,8,13,11,9,5,16,9,13,9,10,20,9,6
Pro_10394,22,3,11,4,13,8,8,1,8,18,8,8,13,11,19,12,9,19,10,13,9,26,22,25,15,16,11
Pro_2402,9,24,12,16,11,7,20,20,14,6,8,4,10,17,8,25,34,22,6,13,9,8,10,14,30,24,13
Pro_770,31,13,14,7,22,15,13,22,17,31,14,13,24,39,11,8,27,13,16,11,10,2,10,7,3,6,1
Pro_12297,23,22,15,9,10,9,9,6,6,10,11,5,7,17,9,17,20,15,2,12,6,16,15,16,32,20,15
Pro_501,4,7,3,16,10,18,5,6,5,8,17,20,8,10,9,2,13,8,34,31,38,2,15,5,7,23,44
Pro_10814,35,17,10,13,31,8,12,25,8,35,10,8,15,27,4,3,18,8,10,1,5,9,18,5,14,16,9
Pro_12442,17,14,13,19,17,20,10,13,8,42,22,12,16,17,10,11,6,8,18,8,6,10,17,5,9,7,14
Pro_908,12,7,9,11,15,14,12,10,13,21,6,9,11,13,13,9,9,9,26,11,9,15,17,11,13,21,24
Pro_11776,4,1,0,1,2,0,0,2,4,19,7,4,15,22,9,7,22,13,16,10,13,37,48,27,14,29,17
Pro_11998,26,16,12,18,16,13,19,10,14,34,19,18,10,14,8,4,2,5,22,4,5,10,21,2,15,13,9
Pro_11735,16,23,22,18,7,16,26,24,19,10,12,10,32,12,20,34,25,19,2,12,8,1,4,5,4,3,3
Pro_2990,2,25,20,19,8,19,15,13,18,15,30,20,18,9,13,11,9,17,6,9,12,18,12,13,7,6,8
Pro_1392,14,3,7,7,9,5,5,9,4,31,10,9,15,16,16,11,6,11,22,11,19,17,34,13,12,11,17
Pro_503,1,0,2,2,8,2,3,5,1,30,20,18,10,13,15,6,5,12,31,17,8,11,22,17,16,11,17
Pro_322,12,10,5,8,15,4,10,5,14,31,11,14,20,18,14,11,16,11,32,17,15,11,14,13,6,7,8
Pro_12126,18,4,6,8,9,5,5,4,1,8,3,9,15,9,8,4,11,9,10,7,8,26,32,29,19,26,18
Pro_5600,10,13,28,29,10,14,24,18,15,9,6,26,5,9,19,5,7,10,9,9,6,2,4,10,22,2,7
Pro_5592,5,6,6,9,13,7,21,15,11,18,7,13,11,5,14,16,21,11,13,10,14,17,14,21,34,4,10
Pro_517,7,7,7,3,2,1,0,1,1,11,2,8,12,13,15,25,21,22,22,5,7,33,19,22,24,16,18
Pro_461,28,10,15,15,31,12,9,4,8,6,5,5,7,5,4,7,9,8,14,5,12,21,31,24,16,11,4
Pro_9314,12,12,5,10,12,8,12,7,8,12,9,10,11,12,6,5,18,7,11,6,11,19,9,7,23,30,10
Pro_7349,8,15,10,7,6,12,9,32,10,11,23,15,15,5,6,13,11,12,5,25,15,13,10,7,19,8,8
Pro_10468,9,10,8,8,11,14,9,18,14,18,8,11,15,12,13,1,10,4,3,5,2,13,10,18,20,15,8
Pro_854,11,24,16,6,15,6,18,22,12,1,12,5,12,14,6,9,37,16,2,13,10,9,3,5,21,20,8
Pro_564,4,5,8,3,10,8,10,13,15,30,18,9,18,28,28,14,11,10,9,6,2,5,8,4,8,10,8
Pro_535,2,8,2,2,9,7,10,6,9,15,1,7,12,9,8,1,2,3,40,22,11,13,21,13,15,10,19
Pro_11941,1,0,2,0,3,0,2,3,3,13,5,6,13,13,6,15,15,10,24,12,5,16,41,19,16,22,13
Pro_6587,4,20,18,18,22,24,19,16,32,7,8,11,16,14,15,15,10,11,3,3,7,3,4,5,3,5,3
Pro_10595,2,12,9,14,2,4,7,3,4,7,19,7,7,7,10,11,6,15,13,26,31,24,6,12,7,7,16
Pro_543,18,3,6,17,28,22,16,19,25,31,18,15,16,20,14,5,5,7,6,1,2,0,1,1,2,3,1
Pro_11565,9,12,10,6,5,8,10,7,17,1,22,12,16,12,8,8,9,16,14,32,14,7,6,9,5,8,2
Pro_441,11,17,17,22,12,23,17,14,18,8,32,22,10,4,17,17,4,18,3,3,1,5,0,0,3,1,4
Pro_498,7,32,10,15,11,25,33,33,24,1,25,14,8,8,13,11,11,3,2,6,8,1,0,1,1,0,1
Pro_2358,1,5,5,8,5,8,8,6,0,6,12,12,9,8,5,1,6,3,18,42,37,6,10,3,11,11,27
Pro_46,4,1,1,5,0,1,2,2,6,6,2,4,8,5,5,2,5,4,30,12,13,20,16,6,22,33,23
Pro_9048,6,4,5,3,8,4,5,3,3,19,7,8,14,18,8,5,8,8,18,10,8,18,25,9,13,10,11
Pro_13102,6,5,8,11,8,33,14,13,10,4,14,8,6,5,9,9,10,21,7,12,13,8,4,13,8,13,3
Pro_354,5,16,13,13,12,20,10,13,11,18,38,16,27,10,16,14,9,16,0,5,3,2,1,2,1,4,0
Pro_537,16,38,31,35,22,38,15,7,25,2,11,11,9,1,6,7,2,8,2,2,3,1,0,0,1,1,0
Pro_692,15,13,11,8,15,11,5,15,11,30,10,10,13,25,13,5,9,7,19,11,10,3,3,4,6,4,1
Pro_644,57,6,0,2,28,4,2,11,1,34,2,0,2,44,3,3,14,4,32,1,0,2,10,2,0,2,0
Pro_7785,6,10,30,11,8,14,2,7,9,11,10,8,6,6,14,5,2,7,6,7,10,15,8,15,6,12,17
Pro_10536,7,6,3,4,2,1,4,3,3,4,3,4,3,7,3,3,14,2,11,13,7,20,10,18,21,36,11
Pro_639,3,3,1,8,4,8,7,6,8,38,17,14,14,26,13,11,11,6,5,1,4,9,9,8,6,10,5
Pro_6,1,0,2,5,7,7,12,15,9,6,8,4,22,11,42,17,12,7,3,5,3,10,5,12,8,8,4
Pro_647,41,15,18,7,19,11,5,10,10,11,9,4,12,20,7,4,11,8,17,4,4,3,3,4,3,1,1
Pro_10799,30,7,11,6,13,4,5,3,1,11,6,3,11,10,7,5,7,10,11,8,9,3,8,5,12,10,3
Pro_2138,30,15,7,10,18,8,15,9,13,12,7,4,12,23,9,3,7,7,7,6,4,1,4,1,1,2,0
Pro_902,34,13,15,6,7,1,0,0,0,3,1,0,8,8,5,7,4,5,5,2,3,16,17,8,8,13,12
Pro_432,0,0,0,7,9,9,38,43,35,12,3,3,0,0,0,0,0,0,0,3,1,0,0,0,0,1,0
Pro_8912,1,0,1,0,2,1,0,0,1,5,2,0,9,10,5,2,6,5,9,3,5,24,31,12,12,6,11
Pro_905,7,0,1,2,0,0,3,0,1,9,5,1,0,3,0,1,1,4,40,16,19,5,9,5,7,4,20
Pro_1248,14,15,3,1,6,1,6,6,2,36,13,4,19,20,9,3,8,1,7,3,0,1,4,0,2,3,1
Pro_20,9,3,2,12,12,9,11,18,31,34,8,8,1,5,5,3,1,3,2,4,2,0,0,0,0,0,1
Pro_1118,2,2,7,10,14,15,19,32,16,3,4,1,0,0,0,0,0,0,0,0,0,4,7,6,1,3,0
Pro_8607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,22,19,15,14,11,11
Pro_6875,0,1,1,1,0,2,30,1,2,0,1,0,0,1,25,51,0,1,0,0,0,1,0,34,0,1,0
Pro_859,1,1,3,2,1,2,0,3,0,2,4,3,4,1,4,4,0,1,12,11,14,1,5,6,6,7,33
Pro_10812,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,6,4,21,31,14,16,7,3
Pro_1252,0,0,0,0,1,0,0,1,1,0,0,0,0,2,1,1,0,1,11,10,13,3,3,1,2,1,30
PreEuk_1567,71,90,63,2093,1717,1818,3967,6853,3748,7620,6741,9903,194,3630,922,1914,153,1358,26424,26927,26031,27218,27133,27280,27207,27093,26625
PreEuk_1078,3708,3927,4171,5647,1710,3227,12695,8914,11075,10952,2613,1620,13554,3804,3380,3347,5517,1322,132,105,41,73,219,61,17,13,31
PreEuk_4,23,1946,1,2280,520,1448,2637,4239,2359,1129,4764,3017,4787,7376,3560,6239,6626,6385,580,609,263,88,121,117,105,34,294
PreEuk_255,155,1567,0,0,359,1929,37,0,152,0,263,350,416,0,1754,4062,853,3106,0,0,32,0,1,0,0,0,45
PreEuk_11,0,0,1,0,12008,1532,0,0,1026,0,0,0,0,0,11714,0,0,0,0,0,0,0,0,0,0,0,176
PreEuk_6,1367,1174,0,306,838,0,1031,299,588,701,294,0,237,3637,1367,623,987,1800,0,0,0,0,0,0,15,0,0
PreEuk_1290,2094,2246,896,1353,9,0,59,649,200,909,352,3913,336,3423,16,273,562,884,0,0,0,5,0,1,0,9,27
PreEuk_492,715,53,4716,0,1043,0,0,530,428,554,474,0,0,634,1022,119,1795,1299,39,0,0,11,0,0,18,2,47
PreEuk_771,1392,907,7523,901,689,301,1,7,605,0,761,0,0,0,0,381,839,635,0,0,0,29,0,0,7,0,0
PreEuk_1267,11,1386,1,549,719,1631,542,143,104,0,14,0,113,151,172,295,0,13,0,0,852,0,7,0,2,0,0
PreEuk_345,725,243,893,101,1648,0,556,0,271,0,129,541,0,0,0,112,839,0,0,0,0,4,0,0,0,0,0
PreEuk_15,2,1463,0,2619,3,2,10,291,41,19,843,824,2649,6,0,752,687,94,63,49,52,80,55,49,42,37,75
PreEuk_65,1044,1251,69,186,6,1249,0,42,675,0,634,1464,1742,0,0,103,273,203,0,0,0,1,0,0,0,0,0
PreEuk_8,0,858,0,595,1090,2761,1117,947,0,710,172,0,5,4,65,226,73,233,0,0,0,0,0,0,0,0,0
PreEuk_1556,1,48,3,141,62,55,146,254,145,260,239,299,82,150,28,79,30,30,797,878,825,969,844,903,815,899,874
PreEuk_19,3710,1041,0,388,88,489,0,0,185,0,14,0,0,0,0,137,0,263,0,0,0,0,0,0,0,0,0
PreEuk_1595,0,132,0,1246,163,0,0,0,0,0,111,4683,0,0,0,175,0,52,0,0,0,0,0,0,0,0,0
PreEuk_256,374,245,1,1339,561,886,755,587,0,0,375,0,0,0,144,209,85,336,0,0,0,0,11,0,0,2,0
PreEuk_12,0,0,556,1520,0,1568,429,0,151,0,144,0,0,0,0,486,0,175,0,0,0,3,0,0,0,0,0
PreEuk_516,511,3,0,1990,1,0,4,0,0,0,81,1,0,0,1856,0,430,1,0,0,0,0,0,0,0,0,0
PreEuk_206,1,473,66,0,317,2149,0,0,297,969,0,0,0,0,0,279,0,206,0,0,0,0,0,3,29,0,0
PreEuk_1222,2495,337,2,388,3,6,2,363,2,1,383,0,0,0,0,123,457,0,0,0,1,0,0,0,0,0,0
PreEuk_1649,115,235,128,185,77,125,504,290,414,393,139,55,548,131,106,213,331,65,2,3,2,3,14,0,0,0,0
PreEuk_1379,0,168,0,123,35,89,160,217,168,63,405,170,309,417,210,505,553,436,34,40,24,4,8,9,5,2,24
PreEuk_1526,107,151,153,168,68,109,438,342,444,407,118,54,438,155,129,130,304,89,8,4,1,6,13,5,1,2,2
PreEuk_115,2191,476,1,1092,1,0,3,0,0,1,7,0,1,5,2,89,21,38,0,0,0,0,0,0,0,0,0
PreEuk_1625,331,343,51,177,80,18,59,62,108,123,178,248,59,488,56,119,164,427,8,0,0,5,1,2,8,2,6
PreEuk_356,4,348,0,0,0,4,324,0,1,257,68,4,5,0,1247,337,477,376,26,0,0,0,60,0,0,0,0
PreEuk_1523,0,19,0,42,21,10,51,77,44,88,118,109,20,32,9,40,10,22,274,290,257,354,253,311,332,366,283
PreEuk_64,0,1,0,0,0,2196,0,0,0,0,692,0,0,0,1,142,0,0,0,0,0,0,0,0,0,0,0
PreEuk_1652,12,143,0,0,29,93,2,0,7,0,27,26,23,0,88,361,84,315,0,0,0,0,0,0,0,0,1
PreEuk_1280,0,1,2298,0,0,3,0,0,0,0,14,0,0,109,0,218,2,6,0,0,0,0,0,0,1,0,2
PreEuk_1646,303,316,378,167,119,277,72,67,75,48,199,0,6,6,10,169,168,113,0,0,34,4,1,1,8,1,0
PreEuk_1212,2,75,0,92,23,62,99,177,113,41,223,126,189,302,150,331,351,298,26,24,8,6,5,5,2,1,10
PreEuk_346,1,2,0,0,101,2,0,0,0,0,2,0,1333,0,5,10,4,51,0,0,0,0,0,0,0,0,0
PreEuk_24,0,0,1,0,0,524,10,0,0,0,1,0,387,0,0,225,378,215,356,143,129,34,59,49,50,0,57
PreEuk_39,93,57,1087,58,99,0,5,0,0,41,25,0,0,796,0,18,61,11,0,0,0,0,0,0,0,0,0
PreEuk_1,0,1,0,12,11,14,22,54,29,42,179,64,1,27,5,17,1,8,183,198,179,208,233,267,218,253,359
PreEuk_3,0,0,0,0,0,0,0,0,0,0,163,0,149,0,512,808,147,409,0,0,0,5,17,28,0,0,22
PreEuk_72,74,74,70,119,64,66,271,182,202,262,48,26,303,76,59,66,95,30,2,0,1,2,8,1,0,1,2
PreEuk_179,0,5,0,0,0,47,0,836,1037,0,87,0,0,0,13,1,1,0,0,0,0,0,0,0,0,0,0
PreEuk_26,1647,256,0,1,1,8,0,0,0,0,136,0,0,0,0,3,1,2,0,0,0,0,0,0,0,0,0
PreEuk_63,0,149,0,0,8,249,312,816,0,0,53,0,298,0,0,88,5,99,0,0,0,0,0,0,0,0,0
PreEuk_82,1462,58,0,0,8,0,0,18,0,0,4,0,0,0,0,1,3,1,0,0,0,0,0,0,0,0,0
PreEuk_61,0,1,39,0,0,77,0,1,0,8,169,1,0,0,3,311,0,566,0,0,0,0,1,0,50,0,10
PreEuk_637,0,0,0,0,116,0,0,0,0,0,234,0,0,0,1,47,0,0,0,0,0,4,0,0,47,0,0
PreEuk_71,0,3,0,20,0,691,3,0,282,0,25,0,63,1,0,1,14,5,0,0,0,0,0,0,0,0,0
PreEuk_203,10,80,0,624,0,3,0,0,0,0,53,0,2,0,52,243,8,0,0,0,0,0,0,0,0,0,2
PreEuk_1640,0,110,0,54,117,276,121,88,0,73,24,0,0,0,6,33,10,42,0,0,0,0,0,0,0,0,0
PreEuk_124,0,157,0,442,99,57,0,0,0,0,0,0,0,0,0,0,136,51,0,0,0,0,3,0,0,7,0
PreEuk_417,2,12,4,0,0,0,0,9,0,0,2,0,0,1,0,1,505,368,0,3,0,2,0,0,0,0,0
PreEuk_194,0,0,0,0,0,0,0,0,0,0,15,0,0,292,0,99,74,333,0,0,0,0,4,0,0,0,0
PreEuk_1461,20,489,1,30,6,9,11,3,3,2,191,0,2,17,2,4,4,7,0,0,0,0,0,0,0,0,0
PreEuk_241,9,45,305,74,13,24,1,3,79,2,32,0,0,0,1,35,20,19,0,0,0,2,0,0,1,0,0
PreEuk_751,67,51,0,0,65,65,60,367,0,46,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PreEuk_251,9,231,0,0,0,1,0,317,1,0,18,0,1,0,0,42,20,0,0,0,0,0,3,0,0,0,0
PreEuk_141,0,0,0,2,0,0,0,2,1,0,498,0,0,0,0,0,4,63,0,1,0,1,0,1,1,2,1
PreEuk_41,14,11,0,1,2,165,0,0,1,0,2,0,403,0,0,1,0,8,0,0,0,0,0,0,0,0,0
PreEuk_5,0,7,0,0,4,14,0,0,4,0,1,0,3,0,9,87,9,20,0,0,0,0,0,0,0,0,0
PreEuk_296,0,0,0,1,1,0,355,133,0,0,24,1,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0
PreEuk_594,6,8,5,1,0,0,0,0,2,0,9,0,0,0,0,7,9,293,0,0,0,0,0,0,0,0,0
PrePro_1,2192,1443,2306,2679,1668,2799,1378,2423,2239,2093,1289,2524,2822,1166,2685,2223,4076,3827,3213,1962,3997,3484,2245,3035,2182,4585,4457
PrePro_13029,2013,1975,1983,1938,2280,2007,908,1978,1853,1729,1782,1767,2244,2588,2219,1149,2167,2173,1186,1027,1663,1513,1635,1062,641,1435,1428
PrePro_3,1990,1287,2012,1630,1106,1895,1184,2039,1755,1465,774,1374,1966,1010,1869,1221,1568,2138,2502,1403,1552,1357,1158,2538,952,1451,1810
PrePro_4,2795,2346,2815,3155,2799,3191,1002,1212,3918,742,1415,2090,959,907,768,123,213,236,289,340,639,467,166,155,188,1304,446
PrePro_827,1586,2227,1517,1415,1691,1309,2188,1158,1156,1471,2952,1660,1048,1707,1403,822,581,404,292,575,456,506,522,266,349,275,210
PrePro_12295,619,449,633,825,1235,713,342,629,671,817,492,776,1041,1720,884,507,808,916,867,599,1233,1215,1783,822,641,1135,1270
PrePro_15,483,696,511,302,300,346,637,316,309,739,885,721,939,819,918,462,318,306,937,1180,1031,1024,986,812,1876,1136,1184
PrePro_8946,462,277,505,461,282,504,421,762,802,633,417,690,890,446,885,725,1029,1268,948,581,847,833,588,1294,624,969,1173
PrePro_11207,640,1097,772,544,991,646,1082,554,446,679,827,619,561,918,563,417,213,197,368,572,477,467,664,374,687,386,415
PrePro_198,465,381,531,669,1276,646,250,538,549,687,410,600,835,1527,761,287,489,474,451,278,559,523,833,376,208,461,477
PrePro_22,61,78,72,89,94,88,364,188,183,599,644,574,711,680,814,770,476,508,1206,1467,1377,809,713,654,719,503,492
PrePro_18,303,200,334,496,253,409,148,220,437,216,214,431,501,216,371,328,720,690,364,204,412,1101,386,399,442,1139,976
PrePro_11358,335,273,338,412,694,373,177,401,389,457,330,362,493,814,504,251,455,506,343,275,435,495,690,301,186,452,486
PrePro_27,191,270,211,100,138,107,254,116,121,173,202,179,161,259,149,825,398,471,568,680,605,513,826,529,871,474,450
PrePro_12807,283,431,309,231,255,226,412,162,163,290,324,267,288,277,276,481,237,272,453,556,469,332,309,293,461,257,290
PrePro_6861,527,341,552,531,403,488,179,305,353,448,262,465,734,526,668,91,156,142,73,50,102,92,74,52,20,53,57
PrePro_621,165,240,157,129,128,160,751,365,319,346,403,282,191,198,233,791,369,335,279,502,154,219,289,486,751,242,316
PrePro_33,228,294,237,148,176,156,297,133,133,203,250,200,205,211,221,288,174,180,462,634,513,422,439,436,643,433,398
PrePro_2645,190,308,189,109,116,139,520,323,220,262,307,224,134,133,139,917,390,421,335,468,185,239,289,524,615,218,250
PrePro_41,118,181,130,124,122,145,236,145,116,234,245,215,218,204,254,485,288,256,468,588,616,440,372,356,601,364,381
PrePro_30,248,359,195,202,271,201,444,215,196,265,356,238,207,289,230,455,213,269,245,355,292,251,296,196,365,237,247
PrePro_19,263,394,277,259,286,309,350,186,209,286,528,378,220,308,280,482,389,256,103,179,173,174,174,90,152,128,110
PrePro_796,40,64,55,47,48,40,150,109,79,137,147,103,42,60,63,971,458,391,312,701,148,423,509,750,971,360,375
PrePro_36,289,487,298,228,254,251,542,327,200,123,145,102,72,93,75,256,147,143,169,274,164,216,210,202,424,206,195
PrePro_12824,181,170,166,202,366,220,113,227,202,229,195,180,223,446,243,131,259,306,188,126,201,276,372,159,119,256,263
PrePro_45,146,73,149,278,176,239,114,174,235,280,110,240,285,210,264,144,225,265,200,131,239,297,213,175,132,275,283
PrePro_69,371,273,365,262,187,336,145,215,291,193,148,217,169,112,246,51,63,101,51,52,49,42,32,55,18,32,44
PrePro_25,139,132,174,178,150,197,113,263,157,150,106,129,191,128,194,209,403,249,110,87,144,130,88,87,80,183,105
PrePro_26,112,130,128,172,139,188,114,256,174,165,130,164,226,140,189,211,407,254,122,85,152,104,97,78,46,177,84
PrePro_65,141,217,156,134,134,141,233,107,100,155,183,155,121,130,128,271,131,158,150,192,189,165,144,119,224,140,141
PrePro_12085,100,126,91,112,100,96,372,237,142,260,270,178,95,106,87,271,129,127,115,215,96,135,153,173,142,63,63
PrePro_57,193,137,180,117,59,106,190,269,257,378,191,213,385,249,348,65,84,118,106,63,20,29,38,58,12,11,21
PrePro_8032,153,202,128,86,81,90,199,113,102,146,186,146,146,137,144,129,66,60,88,108,118,94,105,93,214,110,99
PrePro_12697,128,71,106,127,104,118,71,179,189,141,80,154,192,109,173,60,128,155,201,63,163,178,99,108,74,152,133
PrePro_49,128,72,96,215,159,160,56,111,81,139,54,128,173,92,111,49,120,133,171,67,94,158,150,180,43,92,82
PrePro_83,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,61,23,30,337,332,316,271,349,290,604,373,338
PrePro_43,188,142,185,206,159,183,64,146,134,162,64,123,167,131,155,44,94,93,33,25,61,63,37,27,6,22,23
PrePro_54,204,118,179,107,72,157,92,181,182,142,75,112,128,70,174,93,106,130,85,57,58,46,38,82,53,55,59
PrePro_12653,91,53,76,77,49,86,68,95,104,109,82,115,91,75,129,131,152,209,125,98,116,153,127,194,113,145,174
PrePro_66,149,96,157,317,249,211,41,257,83,83,44,105,157,104,104,21,96,44,17,8,15,20,16,22,5,19,12
PrePro_100,123,160,96,64,71,91,161,72,76,119,135,117,84,76,91,37,18,25,71,100,87,63,66,72,90,61,63
PrePro_775,24,39,27,34,22,21,67,47,28,44,48,34,13,25,19,375,205,130,90,197,39,156,213,386,266,108,111
PrePro_11,88,203,114,43,50,47,144,134,93,144,235,156,39,27,32,356,185,186,17,79,12,43,28,82,39,19,35
PrePro_96,98,121,109,96,133,109,200,92,94,90,184,143,73,99,88,129,109,85,30,57,50,60,43,27,38,52,29
PrePro_180,100,61,84,147,101,121,52,90,115,109,53,94,130,107,121,57,91,106,131,58,89,102,92,61,43,71,82
